Country / Territory,ISO3,Year,Disaster Internal Displacements,continent,name
Afghanistan,AFG,2008,180,Asia,Afghanistan
Afghanistan,AFG,2009,25000,Asia,Afghanistan
Afghanistan,AFG,2010,70000,Asia,Afghanistan
Afghanistan,AFG,2011,3000,Asia,Afghanistan
Afghanistan,AFG,2012,24940,Asia,Afghanistan
Afghanistan,AFG,2013,15210,Asia,Afghanistan
Afghanistan,AFG,2014,13180,Asia,Afghanistan
Afghanistan,AFG,2015,16380,Asia,Afghanistan
Afghanistan,AFG,2016,5060,Asia,Afghanistan
Afghanistan,AFG,2017,26849,Asia,Afghanistan
Afghanistan,AFG,2018,426400,Asia,Afghanistan
Afghanistan,AFG,2019,116291,Asia,Afghanistan
Afghanistan,AFG,2020,45832,Asia,Afghanistan
Afghanistan,AFG,2021,24879,Asia,Afghanistan
Albania,ALB,2013,452,Europe,Albania
Albania,ALB,2014,24,Europe,Albania
Albania,ALB,2015,4200,Europe,Albania
Albania,ALB,2016,3129,Europe,Albania
Albania,ALB,2017,3500,Europe,Albania
Albania,ALB,2018,108,Europe,Albania
Albania,ALB,2021,250,Europe,Albania
Algeria,DZA,2008,25000,Africa,Algeria
Algeria,DZA,2009,2500,Africa,Algeria
Algeria,DZA,2013,340,Africa,Algeria
Algeria,DZA,2015,19300,Africa,Algeria
Algeria,DZA,2016,2000,Africa,Algeria
Algeria,DZA,2018,19,Africa,Algeria
Algeria,DZA,2019,3202,Africa,Algeria
Algeria,DZA,2020,46,Africa,Algeria
Algeria,DZA,2021,6649,Africa,Algeria
Angola,AGO,2009,86120,Africa,Angola
Angola,AGO,2010,78900,Africa,Angola
Angola,AGO,2011,227500,Africa,Angola
Angola,AGO,2012,6380,Africa,Angola
Angola,AGO,2013,2500,Africa,Angola
Angola,AGO,2015,5580,Africa,Angola
Angola,AGO,2016,19000,Africa,Angola
Angola,AGO,2017,14014,Africa,Angola
Angola,AGO,2018,11158,Africa,Angola
Angola,AGO,2019,6684,Africa,Angola
Angola,AGO,2020,14672,Africa,Angola
Angola,AGO,2021,21285,Africa,Angola
Argentina,ARG,2008,640,South America,Argentina
Argentina,ARG,2012,2000,South America,Argentina
Argentina,ARG,2013,6300,South America,Argentina
Argentina,ARG,2014,32100,South America,Argentina
Argentina,ARG,2015,36020,South America,Argentina
Argentina,ARG,2016,12540,South America,Argentina
Argentina,ARG,2017,26458,South America,Argentina
Argentina,ARG,2018,15772,South America,Argentina
Argentina,ARG,2019,22618,South America,Argentina
Argentina,ARG,2020,3659,South America,Argentina
Argentina,ARG,2021,707,South America,Argentina
Australia,AUS,2008,1000,Oceania,Australia
Australia,AUS,2009,7500,Oceania,Australia
Australia,AUS,2010,1000,Oceania,Australia
Australia,AUS,2011,10000,Oceania,Australia
Australia,AUS,2012,16000,Oceania,Australia
Australia,AUS,2013,12732,Oceania,Australia
Australia,AUS,2014,1171,Oceania,Australia
Australia,AUS,2015,5711,Oceania,Australia
Australia,AUS,2016,3238,Oceania,Australia
Australia,AUS,2017,30939,Oceania,Australia
Australia,AUS,2018,11258,Oceania,Australia
Australia,AUS,2019,24854,Oceania,Australia
Australia,AUS,2020,51893,Oceania,Australia
Australia,AUS,2021,48938,Oceania,Australia
Austria,AUT,2013,1000,Europe,Austria
Austria,AUT,2016,251,Europe,Austria
Austria,AUT,2019,273,Europe,Austria
Austria,AUT,2021,56,Europe,Austria
Azerbaijan,AZE,2009,200,Asia,Azerbaijan
Azerbaijan,AZE,2010,32000,Asia,Azerbaijan
Azerbaijan,AZE,2018,390,Asia,Azerbaijan
Bahamas,BHS,2008,500,North America,Bahamas
Bahamas,BHS,2015,2800,North America,Bahamas
Bahamas,BHS,2016,3500,North America,Bahamas
Bahamas,BHS,2017,1600,North America,Bahamas
Bahamas,BHS,2018,230,North America,Bahamas
Bahamas,BHS,2019,9800,North America,Bahamas
Bangladesh,BGD,2008,61000,Asia,Bangladesh
Bangladesh,BGD,2009,1342000,Asia,Bangladesh
Bangladesh,BGD,2010,569000,Asia,Bangladesh
Bangladesh,BGD,2011,400000,Asia,Bangladesh
Bangladesh,BGD,2012,651000,Asia,Bangladesh
Bangladesh,BGD,2013,1159400,Asia,Bangladesh
Bangladesh,BGD,2014,543000,Asia,Bangladesh
Bangladesh,BGD,2015,530400,Asia,Bangladesh
Bangladesh,BGD,2016,614000,Asia,Bangladesh
Bangladesh,BGD,2017,939500,Asia,Bangladesh
Bangladesh,BGD,2018,77541,Asia,Bangladesh
Bangladesh,BGD,2019,4085873,Asia,Bangladesh
Bangladesh,BGD,2020,4443359,Asia,Bangladesh
Bangladesh,BGD,2021,98846,Asia,Bangladesh
Belgium,BEL,2018,50,Europe,Belgium
Belgium,BEL,2019,10,Europe,Belgium
Belgium,BEL,2021,16114,Europe,Belgium
Belize,BLZ,2008,400,North America,Belize
Belize,BLZ,2013,130,North America,Belize
Belize,BLZ,2015,250,North America,Belize
Belize,BLZ,2016,3500,North America,Belize
Belize,BLZ,2020,6290,North America,Belize
Benin,BEN,2008,150000,Africa,Benin
Benin,BEN,2009,40000,Africa,Benin
Benin,BEN,2010,275000,Africa,Benin
Benin,BEN,2012,10000,Africa,Benin
Benin,BEN,2013,15410,Africa,Benin
Benin,BEN,2016,960,Africa,Benin
Benin,BEN,2017,3500,Africa,Benin
Benin,BEN,2018,22094,Africa,Benin
Benin,BEN,2019,5000,Africa,Benin
Benin,BEN,2020,7020,Africa,Benin
Benin,BEN,2021,10000,Africa,Benin
Bhutan,BTN,2015,2900,Asia,Bhutan
Bhutan,BTN,2016,696,Asia,Bhutan
Bhutan,BTN,2020,120,Asia,Bhutan
Bolivia,BOL,2009,630,South America,Bolivia
Bolivia,BOL,2010,100300,South America,Bolivia
Bolivia,BOL,2011,11000,South America,Bolivia
Bolivia,BOL,2012,9000,South America,Bolivia
Bolivia,BOL,2013,4700,South America,Bolivia
Bolivia,BOL,2014,190191,South America,Bolivia
Bolivia,BOL,2015,11290,South America,Bolivia
Bolivia,BOL,2016,7000,South America,Bolivia
Bolivia,BOL,2017,3016,South America,Bolivia
Bolivia,BOL,2018,2413,South America,Bolivia
Bolivia,BOL,2019,76340,South America,Bolivia
Bolivia,BOL,2020,13356,South America,Bolivia
Bolivia,BOL,2021,903,South America,Bolivia
Bosnia and Herzegovina,BIH,2014,90640,Europe,Bosnia and Herz.
Bosnia and Herzegovina,BIH,2015,320,Europe,Bosnia and Herz.
Bosnia and Herzegovina,BIH,2019,275,Europe,Bosnia and Herz.
Bosnia and Herzegovina,BIH,2020,910,Europe,Bosnia and Herz.
Bosnia and Herzegovina,BIH,2021,314,Europe,Bosnia and Herz.
Botswana,BWA,2009,870,Africa,Botswana
Botswana,BWA,2013,1200,Africa,Botswana
Botswana,BWA,2014,2000,Africa,Botswana
Botswana,BWA,2015,250,Africa,Botswana
Botswana,BWA,2017,2000,Africa,Botswana
Botswana,BWA,2018,1600,Africa,Botswana
Botswana,BWA,2020,780,Africa,Botswana
Brazil,BRA,2008,309400,South America,Brazil
Brazil,BRA,2009,522950,South America,Brazil
Brazil,BRA,2010,230000,South America,Brazil
Brazil,BRA,2011,169500,South America,Brazil
Brazil,BRA,2012,35000,South America,Brazil
Brazil,BRA,2013,81700,South America,Brazil
Brazil,BRA,2014,149900,South America,Brazil
Brazil,BRA,2015,59500,South America,Brazil
Brazil,BRA,2016,14000,South America,Brazil
Brazil,BRA,2017,70500,South America,Brazil
Brazil,BRA,2018,85600,South America,Brazil
